ISO,name,region_ar6_6,region_ar6_10,region_ar6_22,region_ar6_dev
AFG,Afghanistan,Asia and developing Pacific,Southern Asia,Rest of Southern Asia,ldc
ALA,Åland Islands,Developed Countries,Europe,Northern and western Europe,developed
ALB,Albania,Developed Countries,Europe,Southern and eastern Europe,developed
DZA,Algeria,Africa,Africa,North Africa,developing
ASM,American Samoa,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,developing
AND,Andorra,Developed Countries,Europe,Southern and eastern Europe,developed
AGO,Angola,Africa,Africa,Southern and middle Africa,ldc
AIA,Anguilla,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
ATG,Antigua and Barbuda,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
ARG,Argentina,Latin America and Caribbean,Latin America and Caribbean,South America,developing
ARM,Armenia,Eastern Europe and West-Central Asia,Eurasia,Eurasia,developing
ABW,Aruba,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
AUS,Australia,Developed Countries,Asia-Pacific Developed,Australia & New Zealand,developed
AUT,Austria,Developed Countries,Europe,Northern and western Europe,developed
AZE,Azerbaijan,Eastern Europe and West-Central Asia,Eurasia,Eurasia,developing
BHS,"Bahamas, The",Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
BHR,Bahrain,Middle East,Middle East,Middle East,developing
BGD,Bangladesh,Asia and developing Pacific,Southern Asia,Rest of Southern Asia,ldc
BRB,Barbados,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
BLR,Belarus,Eastern Europe and West-Central Asia,Eurasia,Eurasia,developed
BEL,Belgium,Developed Countries,Europe,Northern and western Europe,developed
BLZ,Belize,Latin America and Caribbean,Latin America and Caribbean,Meso America,developing
BEN,Benin,Africa,Africa,Western Africa,ldc
BMU,Bermuda,Developed Countries,North America,"Greenland, Bermuda + others",developed
BTN,Bhutan,Asia and developing Pacific,Southern Asia,Rest of Southern Asia,ldc
BOL,Bolivia,Latin America and Caribbean,Latin America and Caribbean,South America,developing
BES,"Bonaire, Sint Eustatius and Saba",Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
BIH,Bosnia and Herzegovina,Developed Countries,Europe,Southern and eastern Europe,developed
BWA,Botswana,Africa,Africa,Southern and middle Africa,developing
BVT,Bouvet Island,Latin America and Caribbean,Latin America and Caribbean,South America,developing
BRA,Brazil,Latin America and Caribbean,Latin America and Caribbean,South America,developing
IOT,British Indian Ocean Territory,Africa,Africa,Eastern Africa,developing
VGB,British Virgin Islands,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
BRN,Brunei Darussalam,Asia and developing Pacific,South-East Asia and developing Pacific,South-East Asia,developing
BGR,Bulgaria,Developed Countries,Europe,Southern and eastern Europe,developed
BFA,Burkina Faso,Africa,Africa,Western Africa,ldc
BDI,Burundi,Africa,Africa,Eastern Africa,ldc
CPV,Cabo Verde,Africa,Africa,Western Africa,developing
KHM,Cambodia,Asia and developing Pacific,South-East Asia and developing Pacific,South-East Asia,ldc
CMR,Cameroon,Africa,Africa,Southern and middle Africa,developing
CAN,Canada,Developed Countries,North America,USA & Canada,developed
CYM,Cayman Islands,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
CAF,Central African Republic,Africa,Africa,Southern and middle Africa,ldc
TCD,Chad,Africa,Africa,Southern and middle Africa,ldc
CHL,Chile,Latin America and Caribbean,Latin America and Caribbean,South America,developing
CHN,China,Asia and developing Pacific,Eastern Asia,Eastern Asia,developing
CXR,Christmas Island,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),developed
CCK,Cocos (Keeling) Islands,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),developed
COL,Colombia,Latin America and Caribbean,Latin America and Caribbean,South America,developing
COM,Comoros,Africa,Africa,Eastern Africa,ldc
COD,"Congo, Dem. Rep.",Africa,Africa,Southern and middle Africa,ldc
COG,"Congo, Rep.",Africa,Africa,Southern and middle Africa,developing
COK,Cook Islands,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,developing
CRI,Costa Rica,Latin America and Caribbean,Latin America and Caribbean,Meso America,developing
CIV,Côte d'Ivoire,Africa,Africa,Western Africa,developing
HRV,Croatia,Developed Countries,Europe,Southern and eastern Europe,developed
CUB,Cuba,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
CUW,Curaçao,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
CYP,Cyprus,Developed Countries,Europe,Southern and eastern Europe,developed
CZE,Czech Republic,Developed Countries,Europe,Southern and eastern Europe,developed
DNK,Denmark,Developed Countries,Europe,Northern and western Europe,developed
DJI,Djibouti,Africa,Africa,Eastern Africa,ldc
DMA,Dominica,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
DOM,Dominican Republic,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
ECU,Ecuador,Latin America and Caribbean,Latin America and Caribbean,South America,developing
EGY,"Egypt, Arab Rep.",Africa,Africa,North Africa,developing
SLV,El Salvador,Latin America and Caribbean,Latin America and Caribbean,Meso America,developing
GNQ,Equatorial Guinea,Africa,Africa,Southern and middle Africa,developing
ERI,Eritrea,Africa,Africa,Eastern Africa,ldc
EST,Estonia,Developed Countries,Europe,Northern and western Europe,developed
ETH,Ethiopia,Africa,Africa,Eastern Africa,ldc
FLK,Falkland Islands (Malvinas),Latin America and Caribbean,Latin America and Caribbean,South America,developing
FRO,Faroe Islands,Developed Countries,Europe,Northern and western Europe,developed
FJI,Fiji,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,developing
FIN,Finland,Developed Countries,Europe,Northern and western Europe,developed
FRA,France,Developed Countries,Europe,Northern and western Europe,developed
GUF,French Guiana,Latin America and Caribbean,Latin America and Caribbean,South America,developing
PYF,French Polynesia,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,developing
ATF,French Southern Territories,Africa,Africa,Eastern Africa,developing
GAB,Gabon,Africa,Africa,Southern and middle Africa,developing
GMB,"Gambia, The",Africa,Africa,Western Africa,ldc
GEO,Georgia,Eastern Europe and West-Central Asia,Eurasia,Eurasia,developing
DEU,Germany,Developed Countries,Europe,Northern and western Europe,developed
GHA,Ghana,Africa,Africa,Western Africa,developing
GIB,Gibraltar,Developed Countries,Europe,Southern and eastern Europe,developed
GRC,Greece,Developed Countries,Europe,Southern and eastern Europe,developed
GRL,Greenland,Developed Countries,North America,"Greenland, Bermuda + others",developed
GRD,Grenada,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
GLP,Guadeloupe,Latin America and Caribbean,Latin America and Caribbean,Caribbean,developing
GUM,Guam,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,developing
GTM,Guatemala,Latin America and Caribbean,Latin America and Caribbean,Meso America,developing
GGY,Guernsey,Developed Countries,Europe,Northern and western Europe,developed
GIN,Guinea,Africa,Africa,Western Africa,ldc
GNB,Guinea-Bissau,Africa,Africa,Western Africa,ldc
GUY,Guyana,Latin America and Caribbean,Latin America and Caribbean,South America,developing
HTI,Haiti,Latin America and Caribbean,Latin America and Caribbean,Caribbean,ldc
HMD,Heard Island and McDonald Islands,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),developed
